info A dev server is already running for this project on port 8081.
info Found Xcode workspace "MahaVistaar.xcworkspace"
info Building (using "xcodebuild -workspace MahaVistaar.xcworkspace -configuration Debug -scheme MahaVistaar -destination id=36E50082-FFEA-4703-BEFB-DFAE66DFDB7D")
- Building the app.....
- Building the app......
- Building the app....
- Building the app......
- Building the app
- Building the app........
- Building the app........
- Building the app........
- Building the app.....
- Building the app
- Building the app......
- Building the app.
- Building the app....
- Building the app
- Building the app....
- Building the app....

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/AtFork.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/AtFork.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/system/AtFork.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/AtFork.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/AtFork.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/RCT-Folly-dummy.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/RCT-Folly-dummy.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-dummy.m -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/RCT-Folly-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/RCT-Folly-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Exception.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Exception.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/lang/Exception.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Exception.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Exception.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/json.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/json.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/json/json.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/json.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/json.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/json_pointer.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/json_pointer.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/json/json_pointer.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/json_pointer.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/json_pointer.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/dynamic.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/dynamic.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/json/dynamic.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/dynamic.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/dynamic.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/UniqueInstance.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/UniqueInstance.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/detail/UniqueInstance.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/UniqueInstance.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/UniqueInstance.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Unicode.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Unicode.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/Unicode.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Unicode.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/Unicode.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Index.noindex/DataStore @/Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-documentation -faligned-new -include /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/ToAscii.d --serialize-diagnostics /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/ToAscii.dia -c /Users/cepl/Documents/GWLProjects/MahaVistaar-app/ios/Pods/RCT-Folly/folly/lang/ToAscii.cpp -o /Users/cepl/Library/Developer/Xcode/DerivedData/MahaVistaar-fftejvycvpanihalgfoabwgqljvt/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/ToAscii.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/ToAscii.o
